"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"2909";"Éteres, éteres-álcoois, éteres-fenóis, éteres-álcoois-fenóis, peróxidos de álcoois, peróxidos de éteres, peróxidos de cetonas (de constituição química definida ou não), e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"Argentina";"4680";"1560"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"2909";"Éteres, éteres-álcoois, éteres-fenóis, éteres-álcoois-fenóis, peróxidos de álcoois, peróxidos de éteres, peróxidos de cetonas (de constituição química definida ou não), e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"Colômbia";"44760";"22380"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3402";"Agentes orgânicos de superfície (exceto sabões); preparações tensoactivas, preparações para lavagem (incluídas as preparações auxiliares de lavagem) e preparações para lavagem, mesmo contendo sabão, exceto as da posição 3401";"Argentina";"512019";"135200"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3903";"Polímeros de estireno, em formas primárias";"Costa Rica";"135379";"72000"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3903";"Polímeros de estireno, em formas primárias";"Uruguai";"26860";"13000"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3907";"Poliacetais, outros poliéteres e resinas epóxidas, em formas primárias; policarbonatos, resinas alquídicas, poliésteres alílicos e outros poliésteres, em formas primárias";"Argentina";"1711755";"1055566"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3907";"Poliacetais, outros poliéteres e resinas epóxidas, em formas primárias; policarbonatos, resinas alquídicas, poliésteres alílicos e outros poliésteres, em formas primárias";"Colômbia";"190831";"106450"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3909";"Resinas amínicas, resinas fenólicas e poliuretanos, em formas primárias";"Argentina";"73195";"18720"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3923";"Artigos de transporte ou de embalagem, de plástico; rolhas, tampas, cápsulas e outros dispositivos destinados a fechar recipientes, de plástico";"Itália";"297";"1"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3926";"Outras obras de plástico e obras de outras matérias das posições 3901 a 3914";"Itália";"36";"0"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"3926";"Outras obras de plástico e obras de outras matérias das posições 3901 a 3914";"Países Baixos (Holanda)";"14417";"74"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"4002";"Borracha sintética e borracha artificial derivada dos óleos, em formas primárias ou em chapas, folhas ou tiras; misturas dos produtos da posição 4001 com produtos da presente posição, em formas primárias ou em chapas, folhas ou tiras";"Argentina";"61181";"46350"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"4002";"Borracha sintética e borracha artificial derivada dos óleos, em formas primárias ou em chapas, folhas ou tiras; misturas dos produtos da posição 4001 com produtos da presente posição, em formas primárias ou em chapas, folhas ou tiras";"Chile";"3461";"1000"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"4009";"Tubos de borracha vulcanizada não endurecida, mesmo providos dos respectivos acessórios (por exemplo: juntas, cotovelos, flanges, uniões)";"Portugal";"8824";"16"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"4016";"Outras obras de borracha vulcanizada não endurecida";"Países Baixos (Holanda)";"8437";"86"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"4016";"Outras obras de borracha vulcanizada não endurecida";"Portugal";"2280";"23"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"4016";"Outras obras de borracha vulcanizada não endurecida";"Reino Unido";"150";"12"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"5201";"Algodão, não cardado nem penteado";"Bangladesh";"332436";"187997"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"5201";"Algodão, não cardado nem penteado";"Coreia do Sul";"1190998";"673524"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"5201";"Algodão, não cardado nem penteado";"Paquistão";"534590";"296775"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"5201";"Algodão, não cardado nem penteado";"Turquia";"251379";"137736"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"5201";"Algodão, não cardado nem penteado";"Vietnã";"609367";"344604"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"6205";"Camisas de uso masculino";"Itália";"1396";"23"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"6307";"Outros artefactos confeccionados, incluídos os moldes para vestuário";"Itália";"33";"0"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"6810";"Obras de cimento, de betão (concreto) ou de pedra artificial, mesmo armadas";"Portugal";"500";"15"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7303";"Tubos e perfis ocos, de ferro fundido";"França";"2688";"180"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7304";"Tubos e perfis ocos, sem costura, de ferro ou aço";"Reino Unido";"3";"12"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7307";"Acessórios para tubos [por exemplo: uniões, cotovelos, mangas (luvas)], de ferro fundido, ferro ou aço";"Países Baixos (Holanda)";"566";"24"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7307";"Acessórios para tubos [por exemplo: uniões, cotovelos, mangas (luvas)], de ferro fundido, ferro ou aço";"Reino Unido";"988";"48"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7318";"Parafusos, pernos ou pinos, roscados, porcas, tira-fundos, ganchos roscados, rebites, chavetas, cavilhas, contrapinos ou troços, anilhas ou arruelas (incluídas as de pressão) e artefactos semelhantes, de ferro fundido, ferro ou aço";"Países Baixos (Holanda)";"1304";"256"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7320";"Molas e folhas de molas, de ferro ou aço";"Países Baixos (Holanda)";"1152";"2035"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7326";"Outras obras de ferro ou aço";"Países Baixos (Holanda)";"50";"1"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7415";"Pontas, pregos, percevejos, escápulas e artefactos semelhantes, de cobre ou de ferro ou aço com cabeça de cobre; parafusos, pinos ou pernos, roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos ou troços, anilhas (arruelas) incluíd";"Portugal";"72";"1"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"7419";"Outras obras de cobre";"Reino Unido";"24";"1"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8311";"Fios, varetas, tubos, chapas, eléctrodos e artefactos semelhantes, de metais comuns ou de carbonetos metálicos, revestidos interior ou exteriormente de decapantes ou de fundentes, para soldadura (soldagem) ou depósito de metal ou de carbonetos metálicos; ";"Romênia";"16356";"2100"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8471";"Máquinas automáticas para processamento de dados e suas unidades; leitores magnéticos ou ópticos, máquinas para registar dados em suporte sob forma codificada, e máquinas para processamento desses dados, não especificadas nem compreendidas em outras posiç";"Itália";"2391";"1"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8473";"Partes e acessórios (exceto estojos, capas e semelhantes), reconhecíveis como exclusiva ou principalmente destinados às máquinas e aparelhos das posições 8469 a 8472";"Itália";"74";"0"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8481";"Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"Portugal";"220";"8"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8481";"Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"Reino Unido";"12953";"40"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8482";"Rolamentos de esferas, de roletes ou de agulhas";"Portugal";"73";"2"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8483";"Veios (árvores) de transmissão [incluídas as árvores de cames (excênticos) e cambotas (virabrequins)] e manivelas; chumaceiras (mancais) e bronzes; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de trans";"Portugal";"19";"1"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8484";"Juntas metaloplásticas; jogos ou sortidos de juntas de composições diferentes, apresentados em bolsas, envelopes ou embalagens semelhantes; juntas de vedação mecânicas";"Portugal";"17";"0"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8504";"Transformadores elétricos, conversores elétricos estáticos (rectificadores, por exemplo), bobinas de reactância e de auto-indução";"Itália";"46";"0"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8536";"Aparelhos para interrupção, seccionamento, protecção, derivação, ligação ou conexão de circuitos elétricos (por exemplo: interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, tomadas de corrente, machos e fêmeas, suportes para lâmpada";"Reino Unido";"1669";"6"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8538";"Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8535, 8536 ou 8537";"Portugal";"899";"30"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"8544";"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados para usos elétricos (incluídos os envernizados ou oxidados anodicamente), mesmo com peças de conexão; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mes";"Itália";"17";"0"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"9027";"Instrumentos e aparelhos para análises físicas ou químicas (por exemplo: polarímetros, refractómetros, espectrómetros, analisadores de gases ou de fumos); instrumentos e aparelhos para ensaios de viscosidade, porosidade, dilatação, tensão superficial ou s";"Portugal";"2687";"90"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Antígua e Barbuda";"592";"52"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Bahamas";"701";"78"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Bangladesh";"189";"17"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"China";"89";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Chipre";"698";"106"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Hong Kong";"2150";"323"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Japão";"99";"5"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Libéria";"12775";"1356"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Malta";"4289";"394"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Marshall, Ilhas";"11396";"1269"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Panamá";"2411";"238"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Portugal";"1131";"147"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Reino Unido";"553";"72"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"Singapura";"900";"119"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Antígua e Barbuda";"932";"136"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Arábia Saudita";"1373";"168"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Bahamas";"6816";"579"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Bangladesh";"847";"109"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Barbados";"2616";"205"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Barein";"473";"50"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Bermudas";"451";"73"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Cayman, Ilhas";"42";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Chipre";"5799";"790"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Coreia do Sul";"657";"20"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Dinamarca";"9291";"633"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"França";"687";"88"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Grécia";"4728";"516"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Hong Kong";"5052";"737"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Itália";"3789";"393"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Japão";"2195";"292"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0202";"Carnes de animais da espécie bovina, congeladas";"Libéria";"40350";"4912"
